SL_Number,Player,Nationality,Pos,Apps,Clubs,From,To
61,Dwight  Yorke,Trinidad and Tobago,MF,375,"Aston  Villa 179, Manchester United 96, Blackburn Rovers 60, Sunderland 27,  Birmingham City 13",1992,2009
62,Paul  Robinson,England,GK,375,"Blackburn  Rovers 140, Tottenham Hotspur 137, Leeds United 95, Burnley 3",1998,2017
63,Phil  Jagielka,England,DF,375,"Everton  322, Sheffield United 53",2006,2021
64,Nigel  Martyn,England,GK,372,"Leeds  United 207, Everton 86, Crystal Palace 79",1992,2006
65,Scott  Parker,England,MF,368,"Charlton  Athletic 110, West Ham United 109, Newcastle United 55, Tottenham Hotspur 50,  Fulham 29, Chelsea 15",1998,2014
66,Roy  Keane,Republic of Ireland,MF,366,"Manchester  United 326, Nottingham Forest 40",1992,2005
67,Séamus  Coleman,Republic of Ireland,DF,365,Everton 365,2009,2024
68,Łukasz  Fabiański,Poland,GK,365,"Arsenal 32, Swansea City 149,  West Ham United 184",2007,2024
69,David  Unsworth,England,DF,364,"Everton  302, West Ham United 32, Portsmouth 15, Wigan Athletic 10, Sheffield United 5",1992,2007
70,Nicolas  Anelka,France,FW,364,"Chelsea  125, Manchester City 89, Arsenal 65, Bolton Wanderers 53, Liverpool 20, West  Bromwich Albion 12",1997,2014
71,Thomas  Sørensen,Denmark,GK,364,"Aston  Villa 139, Sunderland 126, Stoke City 99",1999,2014
72,Chris  Perry,England,DF,363,"Wimbledon  167, Tottenham Hotspur 120, Charlton Athletic 76",1994,2006
73,Hugo  Lloris,France,GK,361,Tottenham Hotspur 361,2012,2023
74,Trevor  Sinclair,England,MF,361,"West  Ham United 177, Queens Park Rangers 102, Manchester City 82",1993,2007
75,Rory  Delap,Republic of Ireland,MF,359,"Stoke  City 134, Southampton 116, Derby County 103, Sunderland 6",1998,2012
76,Glen  Johnson,England,DF,358,"Liverpool  160, Portsmouth 84, Stoke City 57, Chelsea 42, West Ham United 15",2003,2018
77,Ugo  Ehiogu,England,DF,355,"Aston  Villa 229, Middlesbrough 126",1992,2006
78,Kolo  Touré,Ivory Coast,DF,353,"Arsenal 225, Manchester City  82, Liverpool 46",2002,2016
79,Nigel  Winterburn,England,DF,352,"Arsenal 270, West Ham United 82",1992,2003
80,Leon  Osman,England,MF,352,Everton 352,2003,2016
81,Les  Ferdinand,England,FW,351,"Tottenham Hotspur 118, Queens  Park Rangers 110, Newcastle United 68, Leicester 29, West Ham 14, Bolton 12",1992,2004
82,Steve  Watson,England,DF,351,"Newcastle United 154, Everton  126, Aston Villa 41, West Bromwich Albion 30",1993,2006
83,Cesc  Fàbregas,Spain,MF,350,"Arsenal 212, Chelsea 138",2004,2019
84,César  Azpilicueta,Spain,DF,349,Chelsea 349,2012,2023
85,Robbie  Keane,Republic of Ireland,FW,349,"Tottenham Hotspur 238, Leeds  United 46, Coventry City 31, Liverpool 19, West Ham United 9, Aston Villa 6",1999,2012
86,Paul  Konchesky,England,DF,347,"Charlton Athletic 138, Fulham  97, West Ham United 59, Leicester City 26, Liverpool 15, Tottenham Hotspur 12",1999,2015
87,Robbie  Savage,Wales,MF,346,"Leicester City 172, Birmingham  City 82, Blackburn Rovers 76, Derby County 16",1997,2008
88,Shane  Long,Republic of Ireland,FW,344,"Southampton 198, West Bromwich  Albion 81, Reading 50, Hull City 15",2006,2022
89,David  Seaman,England,GK,344,"Arsenal 325, Manchester City 19",1992,2004
90,Danny  Welbeck,England,FW,343,"Manchester United 92,  Sunderland 26, Arsenal 88, Watford 18, Brighton & Hove Albion 119",2008,2024
91,Nick  Barmby,England,MF,343,"Everton 116, Tottenham Hotspur  87, Middlesbrough 42, Hull City 41, Liverpool 32, Leeds United 25",1992,2010
92,Tim  Sherwood,England,MF,341,"Blackburn Rovers 235, Tottenham  Hotspur 93, Portsmouth 13",1992,2003
93,Darren  Fletcher,Scotland,MF,341,"Manchester United 223, West  Bromwich Albion 91, Stoke City 27",2003,2018
94,Joe  Hart,England,GK,340,"Manchester City 266, Birmingham  City 36, West Ham United 19, Burnley 19, Tottenham Hotspur 0",2006,2018
95,Steed  Malbranque,France,MF,336,"Fulham 172, Sunderland 102,  Tottenham Hotspur 62",2001,2011
96,Kenny  Cunningham,Republic of Ireland,DF,335,"Wimbledon 201, Birmingham City  134",1994,2006
97,Hermann  Hreiðarsson,Iceland,DF,332,"Charlton Athletic 132, Ipswich  Town 74, Portsmouth 72, Crystal Palace 30, Wimbledon 24",1997,2010
98,James  Beattie,England,FW,331,"Southampton 204, Everton 76,  Stoke City 38, Blackpool 9, Blackburn Rovers 4",1996,2011
99,Jason  Dodd,England,DF,329,Southampton 329,1992,2004
100,Denis  Irwin,Republic of Ireland,DF,328,"Manchester United 296,  Wolverhampton Wanderers 32",1992,2004
101,Graeme  Le Saux,England,DF,327,"Chelsea 154, Blackburn Rovers  129, Southampton 44",1992,2005
102,Michael  Owen,England,FW,326,"Liverpool 216, Newcastle United  71, Manchester United 31, Stoke City 8",1997,2013
103,Kevin  Campbell,England,FW,325,"Everton 145, Arsenal 97, West  Bromwich Albion 45, Nottingham Forest 38",1992,2006
104,Gary  McAllister,Scotland,MF,325,"Leeds United 151, Coventry City  119, Liverpool 55",1992,2002
105,Gary  Kelly,Republic of Ireland,DF,325,Leeds United 325,1993,2004
106,Kevin  Kilbane,Republic of Ireland,MF,325,"Sunderland 108, Everton 104,  Wigan Athletic 76, Hull City 37",1999,2010
107,Gaël  Clichy,France,DF,325,"Arsenal 187, Manchester City  138",2003,2017
108,Matthew  Taylor,England,MF,325,"Portsmouth 144, Bolton  Wanderers 123, West Ham United 48, Burnley 10",2003,2015
109,Antonio  Valencia,Ecuador,DF,325,"Manchester United 241, Wigan  Athletic 74",2006,2019
110,James  McArthur,Scotland,MF,323,"Wigan Athletic 83, Crystal  Palace 240",2010,2023
111,Martin  Keown,England,DF,323,"Arsenal 310, Everton 13",1992,2004
112,Robert  Huth,Germany,DF,322,"Stoke City 149, Leicester City  82, Middlesbrough 49, Chelsea 42",2002,2017
113,Gabriel  Agbonlahor,England,FW,322,Aston Villa 322,2006,2016
114,William  Gallas,France,DF,321,"Chelsea 159, Arsenal 101,  Tottenham Hotspur 61",2001,2013
115,John  Arne Riise,Norway,DF,321,"Liverpool 234, Fulham 87",2001,2014
116,Harry  Kane,England,FW,320,"Tottenham Hotspur 317, Norwich  City 3",2012,2023
117,Darren  Anderton,England,MF,319,"Tottenham Hotspur 299,  Birmingham City 20",1992,2005
118,Paul  Telfer,Scotland,DF,319,"Coventry City 191, Southampton  128",1995,2005
119,Gylfi  Sigurðsson,Iceland,MF,318,"Everton 136, Swansea City 124,  Tottenham Hotspur 58",2012,2021
120,Peter  Atherton,England,DF,318,"Sheffield Wednesday 214,  Coventry City 79, Bradford City 25",1992,2001
121,Sami  Hyypiä,Finland,DF,318,Liverpool 318,1999,2009
122,Jamie  Vardy,England,FW,317,Leicester City 317,2014,2024
123,Willian,Brazil,LW,317,"Chelsea 236, Arsenal 25, Fulham  56",2013,2024
124,Ryan  Shawcross,England,DF,317,Stoke City 317,2008,2018
125,Wayne  Bridge,England,DF,316,"Southampton 152, Chelsea 87,  Manchester City 42, West Ham United 15, Fulham 12, Sunderland 8",1998,2012
126,Shaun  Wright-Phillips,England,MF,316,"Manchester City 178, Chelsea  82, Queens Park Rangers 56",2000,2015
127,Dennis  Bergkamp,Netherlands,FW,315,Arsenal 315,1995,2006
128,Edwin  van der Sar,Netherlands,GK,313,"Manchester United 186, Fulham  127",2001,2011
129,Dion  Dublin,England,FW,312,"Aston Villa 155, Coventry City  145, Manchester United 12",1992,2004
130,Ian  Walker,England,GK,312,"Tottenham Hotspur 240,  Leicester City 72",1992,2004
131,James  Morrison,Scotland,MF,311,"West Bromwich Albion 244,  Middlesbrough 67",2004,2017
132,Son  Heung-Min,South Korea,FW,310,Tottenham Hotspur 310,2015,2024
133,Peter  Schmeichel,Denmark,GK,310,"Manchester United 252, Aston  Villa 29, Manchester City 29",1992,2003
134,Marc  Albrighton,England,MF,310,"Aston Villa 87, Leicester City  223",2008,2023
135,David  Silva,Spain,MF,309,Manchester City 309,2010,2020
136,Wes  Brown,England,DF,308,"Manchester United 232,  Sunderland 76",1998,2016
137,Joel  Ward,England,FB,307,"Portsmouth 3, Crystal Palace  304",2009,2024
138,Patrick  Vieira,France,MF,307,"Arsenal 279, Manchester City 28",1996,2011
139,Paul  Ince,England,MF,306,"Manchester United 116,  Middlesbrough 93, Liverpool 65, Wolverhampton Wanderers 32",1992,2004
140,Steven  Davis,Northern Ireland,MF,306,"Southampton 193, Aston Villa  91, Fulham 22",2004,2018
141,Wilfried  Zaha,Ivory Coast,FW,305,"Manchester United 2, Cardiff  City 12, Crystal Palace 291",2013,2023
142,Lee  Dixon,England,DF,305,Arsenal 305,1992,2002
143,Alan  Wright,England,DF,305,"Aston Villa 260, Blackburn  Rovers 42, Middlesbrough 2, Sheffield United 1",1992,2006
144,Jack  Cork,England,MF,304,"Burnley 156, Southampton 68,  Swansea City 80",2009,2024
145,Simon  Davies,Wales,MF,303,"Fulham 137, Tottenham Hotspur  121, Everton 45",2000,2012
146,Pablo  Zabaleta,Argentina,DF,303,"Manchester City 230, West Ham  United 73",2008,2020
147,Phil  Bardsley,Scotland,DF,303,"Sunderland 174, Burnley 57,  Stoke City 51, Aston Villa 13, Manchester United 8",2005,2021
148,Nolberto  Solano,Peru,MF,302,"Newcastle United 230, Aston  Villa 49, West Ham United 23",1998,2008
149,Garry  Flitcroft,England,MF,301,"Blackburn Rovers 186,  Manchester City 115",1992,2005
150,Gavin  McCann,England,MF,301,"Aston  Villa 110, Sunderland 105, Bolton Wanderers 75, Everton 11 ",1997,2010
